DepartureAirport,ArrivalAirport,StartTime,FinishTime,Capacity,Flight,Airline ,FlightNumber
LAX,JFK,00:30,08:48,185,32B,AA,292
LAX,JFK,07:00,15:18,185,32B,AA,118
LAX,JFK,08:00,16:19,185,32B,AA,2
LAX,JFK,10:00,18:23,185,32B,AA,238
LAX,JFK,11:00,19:25,185,32B,AA,4
LAX,JFK,12:00,20:24,185,32B,AA,274
LAX,JFK,14:00,22:18,185,32B,AA,32
LAX,SFO,06:40,12:43,165,738,AA,2891
LAX,SFO,08:20,09:59,165,738,AA,2861
LAX,SFO,10:00,11:37,78,E75-Embraer RJ-175,AA,6033
LAX,SFO,12:30,14:04,128,319,AA,497
LAX,SFO,14:38,16:13,78,E75-Embraer RJ-175,AA,6028
LAX,SFO,16:48,18:19,128,319,AA,1900
LAX,SFO,18:17,19:49,165,738,AA,1095
LAX,SFO,20:00,21:32,185,321,AA,892
LAX,SFO,21:54,23:28,78,E75-Embraer RJ-175,AA,6085
LAX,PHX,10:05,12:32,185,321,AA,1702
LAX,PHX,06:00,08:28,185,321,AA,2027
LAX,PHX,07:22,09:55,185,321,AA,1662
LAX,PHX,16:44,19:11,185,321,AA,899
LAX,PHX,18:05,20:35,75,CR7-Canadair RJ 700,AA,3258
LAX,PHX,19:42,22:06,185,321,AA,53
LAX,SEA,07:00,10:13,78,E75-Embraer RJ-175,AA,6058
LAX,SEA,16:17,18:26,78,E75-Embraer RJ-175,AA,6052
LAX,SEA,18:52,23:03,78,E75-Embraer RJ-175,AA,6038
LAX,DEN,10:20,13:42,78,E75-Embraer RJ-175,AA,6087
LAX,DEN,15:45,19:07,128,319,AA,2418
LAX,DEN,19:37,22:58,78,E75-Embraer RJ-175,AA,6092
LAX,ATL,08:00,15:20,165,738,AA,1409
LAX,ATL,16:29,23:47,185,321,AA,2601
LAX,ORD,01:20,07:24,185,321,AA,362
LAX,ORD,06:15,12:25,185,321,AA,2452
LAX,ORD,07:00,13:10,185,321,AA,1598
LAX,ORD,11:25,17:35,165,738,AA,1384
LAX,ORD,13:27,19:39,185,321,AA,2348
LAX,ORD,15:19,21:25,185,321,AA,426
LAX,BOS,06:02,14:25,185,321,AA,1423
LAX,BOS,10:32,18:54,185,321,AA,167
LAX,BOS,15:40,23:59,185,321,AA,1628
LAX,IAD,09:05,16:53,165,738,AA,1339
SFO,PHX,11:46,14:55,185,321,AA,1880
SFO,PHX,08:47,11:54,185,321,AA,1868
SFO,PHX,16:10,19:09,185,321,AA,1037
SFO,SEA,06:00,08:20,180,737,AA,6914
SFO,SEA,07:00,09:20,180,737,AA,6792
SFO,SEA,09:05,11:36,72,E70-Embraer RJ-170,AA,7635
SFO,SEA,16:55,19:10,180,737,AA,6853
SFO,SEA,17:10,19:25,180,737,AA,6861
SFO,ORD,07:45,14:04,165,738,AA,2614
SFO,ORD,09:00,15:19,165,738,AA,2691
SFO,ORD,11:01,17:26,165,738,AA,345
SFO,ORD,14:38,20:58,165,738,AA,1462
SFO,JFK,08:27,16:59,185,32B,AA,164
PHX,SFO,08:59,10:12,185,321,AA,1880
PHX,SFO,11:29,12:43,185,321,AA,1844
PHX,SFO,18:20,19:31,185,321,AA,686
PHX,SEA,12:18,14:33,185,321,AA,710
PHX,SEA,15:07,17:22,185,321,AA,2197
PHX,SEA,18:33,20:49,185,321,AA,578
PHX,DEN,09:26,11:19,150,320,AA,482
PHX,DEN,13:45,15:38,185,321,AA,1743
PHX,DEN,17:25,19:13,165,738,AA,412
PHX,DEN,20:15,22:05,185,321,AA,2315
PHX,ATL,11:47,17:21,150,320,AA,462
PHX,ORD,08:00,12:30,185,321,AA,2765
PHX,ORD,09:23,13:53,185,321,AA,739
PHX,ORD,11:15,15:44,185,321,AA,1597
PHX,ORD,13:11,17:40,185,321,AA,615
PHX,ORD,14:50,19:21,185,321,AA,883
PHX,ORD,16:45,21:12,185,321,AA,891
PHX,ORD,18:20,22:44,165,738,AA,1583
PHX,BOS,09:46,16:39,165,738,AA,1569
PHX,BOS,14:15,21:00,185,321,AA,2320
PHX,BOS,17:14,23:57,185,321,AA,2763
PHX,JFK,00:33,07:00,165,738,AA,2651
PHX,JFK,10:50,17:29,165,738,AA,2339
PHX,JFK,12:18,19:00,185,321,AA,2768
PHX,JFK,13:41,20:29,185,321,AA,2434
PHX,JFK,16:33,23:12,165,738,AA,1388
SEA,SFO,06:00,08:23,72,E70-Embraer RJ-170,AA,7632
SEA,SFO,13:30,15:50,165,737,AA,6830
SEA,SFO,14:40,16:57,180,737,AA,6897
SEA,PHX,07:20,11:17,185,321,AA,2859
SEA,PHX,15:23,19:08,185,321,AA,500
SEA,PHX,18:12,20:02,185,321,AA,2197
SEA,ORD,06:00,12:06,165,738,AA,1540
SEA,ORD,13:33,19:42,165,738,AA,1045
SEA,ORD,15:23,21:23,165,738,AA,1165
DEN,PHX,07:50,10:13,185,321,AA,1404
DEN,PHX,12:04,14:05,150,320,AA,482
DEN,PHX,14:57,17:05,185,321,AA,2065
